mode,stl_id,example_image,reference,shape_match,texture_match
stimuli_B_controlled_simple,1,stimuli_per_stl_packages/stimuli_B_controlled_simple/1/example_image.png,stimuli_per_stl_packages/stimuli_B_controlled_simple/1/reference.png,stimuli_per_stl_packages/stimuli_B_controlled_simple/1/shape_match.png,stimuli_per_stl_packages/stimuli_B_controlled_simple/1/texture_match.png
stimuli_B_controlled_simple,2,stimuli_per_stl_packages/stimuli_B_controlled_simple/2/example_image.png,stimuli_per_stl_packages/stimuli_B_controlled_simple/2/reference.png,stimuli_per_stl_packages/stimuli_B_controlled_simple/2/shape_match.png,stimuli_per_stl_packages/stimuli_B_controlled_simple/2/texture_match.png
stimuli_B_controlled_simple,3,stimuli_per_stl_packages/stimuli_B_controlled_simple/3/example_image.png,stimuli_per_stl_packages/stimuli_B_controlled_simple/3/reference.png,stimuli_per_stl_packages/stimuli_B_controlled_simple/3/shape_match.png,stimuli_per_stl_packages/stimuli_B_controlled_simple/3/texture_match.png
stimuli_B_controlled_simple,4,stimuli_per_stl_packages/stimuli_B_controlled_simple/4/example_image.png,stimuli_per_stl_packages/stimuli_B_controlled_simple/4/reference.png,stimuli_per_stl_packages/stimuli_B_controlled_simple/4/shape_match.png,stimuli_per_stl_packages/stimuli_B_controlled_simple/4/texture_match.png
stimuli_B_controlled_simple,5,stimuli_per_stl_packages/stimuli_B_controlled_simple/5/example_image.png,stimuli_per_stl_packages/stimuli_B_controlled_simple/5/reference.png,stimuli_per_stl_packages/stimuli_B_controlled_simple/5/shape_match.png,stimuli_per_stl_packages/stimuli_B_controlled_simple/5/texture_match.png
stimuli_B_controlled_simple,6,stimuli_per_stl_packages/stimuli_B_controlled_simple/6/example_image.png,stimuli_per_stl_packages/stimuli_B_controlled_simple/6/reference.png,stimuli_per_stl_packages/stimuli_B_controlled_simple/6/shape_match.png,stimuli_per_stl_packages/stimuli_B_controlled_simple/6/texture_match.png
stimuli_B_controlled_simple,7,stimuli_per_stl_packages/stimuli_B_controlled_simple/7/example_image.png,stimuli_per_stl_packages/stimuli_B_controlled_simple/7/reference.png,stimuli_per_stl_packages/stimuli_B_controlled_simple/7/shape_match.png,stimuli_per_stl_packages/stimuli_B_controlled_simple/7/texture_match.png
stimuli_B_controlled_simple,8,stimuli_per_stl_packages/stimuli_B_controlled_simple/8/example_image.png,stimuli_per_stl_packages/stimuli_B_controlled_simple/8/reference.png,stimuli_per_stl_packages/stimuli_B_controlled_simple/8/shape_match.png,stimuli_per_stl_packages/stimuli_B_controlled_simple/8/texture_match.png
stimuli_B_controlled_simple,9,stimuli_per_stl_packages/stimuli_B_controlled_simple/9/example_image.png,stimuli_per_stl_packages/stimuli_B_controlled_simple/9/reference.png,stimuli_per_stl_packages/stimuli_B_controlled_simple/9/shape_match.png,stimuli_per_stl_packages/stimuli_B_controlled_simple/9/texture_match.png
stimuli_B_controlled_simple,10,stimuli_per_stl_packages/stimuli_B_controlled_simple/10/example_image.png,stimuli_per_stl_packages/stimuli_B_controlled_simple/10/reference.png,stimuli_per_stl_packages/stimuli_B_controlled_simple/10/shape_match.png,stimuli_per_stl_packages/stimuli_B_controlled_simple/10/texture_match.png
stimuli_B_controlled_simple,11,stimuli_per_stl_packages/stimuli_B_controlled_simple/11/example_image.png,stimuli_per_stl_packages/stimuli_B_controlled_simple/11/reference.png,stimuli_per_stl_packages/stimuli_B_controlled_simple/11/shape_match.png,stimuli_per_stl_packages/stimuli_B_controlled_simple/11/texture_match.png
stimuli_B_controlled_simple,12,stimuli_per_stl_packages/stimuli_B_controlled_simple/12/example_image.png,stimuli_per_stl_packages/stimuli_B_controlled_simple/12/reference.png,stimuli_per_stl_packages/stimuli_B_controlled_simple/12/shape_match.png,stimuli_per_stl_packages/stimuli_B_controlled_simple/12/texture_match.png
stimuli_B_controlled_simple,13,stimuli_per_stl_packages/stimuli_B_controlled_simple/13/example_image.png,stimuli_per_stl_packages/stimuli_B_controlled_simple/13/reference.png,stimuli_per_stl_packages/stimuli_B_controlled_simple/13/shape_match.png,stimuli_per_stl_packages/stimuli_B_controlled_simple/13/texture_match.png
stimuli_B_controlled_simple,14,stimuli_per_stl_packages/stimuli_B_controlled_simple/14/example_image.png,stimuli_per_stl_packages/stimuli_B_controlled_simple/14/reference.png,stimuli_per_stl_packages/stimuli_B_controlled_simple/14/shape_match.png,stimuli_per_stl_packages/stimuli_B_controlled_simple/14/texture_match.png
stimuli_B_controlled_simple,15,stimuli_per_stl_packages/stimuli_B_controlled_simple/15/example_image.png,stimuli_per_stl_packages/stimuli_B_controlled_simple/15/reference.png,stimuli_per_stl_packages/stimuli_B_controlled_simple/15/shape_match.png,stimuli_per_stl_packages/stimuli_B_controlled_simple/15/texture_match.png
stimuli_B_controlled_simple,16,stimuli_per_stl_packages/stimuli_B_controlled_simple/16/example_image.png,stimuli_per_stl_packages/stimuli_B_controlled_simple/16/reference.png,stimuli_per_stl_packages/stimuli_B_controlled_simple/16/shape_match.png,stimuli_per_stl_packages/stimuli_B_controlled_simple/16/texture_match.png
stimuli_B_controlled_simple,17,stimuli_per_stl_packages/stimuli_B_controlled_simple/17/example_image.png,stimuli_per_stl_packages/stimuli_B_controlled_simple/17/reference.png,stimuli_per_stl_packages/stimuli_B_controlled_simple/17/shape_match.png,stimuli_per_stl_packages/stimuli_B_controlled_simple/17/texture_match.png
stimuli_B_controlled_simple,18,stimuli_per_stl_packages/stimuli_B_controlled_simple/18/example_image.png,stimuli_per_stl_packages/stimuli_B_controlled_simple/18/reference.png,stimuli_per_stl_packages/stimuli_B_controlled_simple/18/shape_match.png,stimuli_per_stl_packages/stimuli_B_controlled_simple/18/texture_match.png
stimuli_B_controlled_simple,19,stimuli_per_stl_packages/stimuli_B_controlled_simple/19/example_image.png,stimuli_per_stl_packages/stimuli_B_controlled_simple/19/reference.png,stimuli_per_stl_packages/stimuli_B_controlled_simple/19/shape_match.png,stimuli_per_stl_packages/stimuli_B_controlled_simple/19/texture_match.png
stimuli_B_controlled_simple,20,stimuli_per_stl_packages/stimuli_B_controlled_simple/20/example_image.png,stimuli_per_stl_packages/stimuli_B_controlled_simple/20/reference.png,stimuli_per_stl_packages/stimuli_B_controlled_simple/20/shape_match.png,stimuli_per_stl_packages/stimuli_B_controlled_simple/20/texture_match.png
stimuli_B_controlled_simple,21,stimuli_per_stl_packages/stimuli_B_controlled_simple/21/example_image.png,stimuli_per_stl_packages/stimuli_B_controlled_simple/21/reference.png,stimuli_per_stl_packages/stimuli_B_controlled_simple/21/shape_match.png,stimuli_per_stl_packages/stimuli_B_controlled_simple/21/texture_match.png
stimuli_B_controlled_simple,22,stimuli_per_stl_packages/stimuli_B_controlled_simple/22/example_image.png,stimuli_per_stl_packages/stimuli_B_controlled_simple/22/reference.png,stimuli_per_stl_packages/stimuli_B_controlled_simple/22/shape_match.png,stimuli_per_stl_packages/stimuli_B_controlled_simple/22/texture_match.png
stimuli_B_controlled_simple,23,stimuli_per_stl_packages/stimuli_B_controlled_simple/23/example_image.png,stimuli_per_stl_packages/stimuli_B_controlled_simple/23/reference.png,stimuli_per_stl_packages/stimuli_B_controlled_simple/23/shape_match.png,stimuli_per_stl_packages/stimuli_B_controlled_simple/23/texture_match.png
stimuli_B_controlled_simple,24,stimuli_per_stl_packages/stimuli_B_controlled_simple/24/example_image.png,stimuli_per_stl_packages/stimuli_B_controlled_simple/24/reference.png,stimuli_per_stl_packages/stimuli_B_controlled_simple/24/shape_match.png,stimuli_per_stl_packages/stimuli_B_controlled_simple/24/texture_match.png
stimuli_B_controlled_simple,25,stimuli_per_stl_packages/stimuli_B_controlled_simple/25/example_image.png,stimuli_per_stl_packages/stimuli_B_controlled_simple/25/reference.png,stimuli_per_stl_packages/stimuli_B_controlled_simple/25/shape_match.png,stimuli_per_stl_packages/stimuli_B_controlled_simple/25/texture_match.png
stimuli_B_controlled_simple,26,stimuli_per_stl_packages/stimuli_B_controlled_simple/26/example_image.png,stimuli_per_stl_packages/stimuli_B_controlled_simple/26/reference.png,stimuli_per_stl_packages/stimuli_B_controlled_simple/26/shape_match.png,stimuli_per_stl_packages/stimuli_B_controlled_simple/26/texture_match.png
stimuli_B_controlled_simple,27,stimuli_per_stl_packages/stimuli_B_controlled_simple/27/example_image.png,stimuli_per_stl_packages/stimuli_B_controlled_simple/27/reference.png,stimuli_per_stl_packages/stimuli_B_controlled_simple/27/shape_match.png,stimuli_per_stl_packages/stimuli_B_controlled_simple/27/texture_match.png
stimuli_B_controlled_simple,28,stimuli_per_stl_packages/stimuli_B_controlled_simple/28/example_image.png,stimuli_per_stl_packages/stimuli_B_controlled_simple/28/reference.png,stimuli_per_stl_packages/stimuli_B_controlled_simple/28/shape_match.png,stimuli_per_stl_packages/stimuli_B_controlled_simple/28/texture_match.png
stimuli_B_controlled_simple,29,stimuli_per_stl_packages/stimuli_B_controlled_simple/29/example_image.png,stimuli_per_stl_packages/stimuli_B_controlled_simple/29/reference.png,stimuli_per_stl_packages/stimuli_B_controlled_simple/29/shape_match.png,stimuli_per_stl_packages/stimuli_B_controlled_simple/29/texture_match.png
