mode,stl_id,reference_image,test_object_1,test_object_2
stimuli_B_controlled_simple,1,stimuli_per_stl_packages/stimuli_B_controlled_simple/1/reference_image.png,stimuli_per_stl_packages/stimuli_B_controlled_simple/1/test_object_1.png,stimuli_per_stl_packages/stimuli_B_controlled_simple/1/test_object_2.png
stimuli_B_controlled_simple,2,stimuli_per_stl_packages/stimuli_B_controlled_simple/2/reference_image.png,stimuli_per_stl_packages/stimuli_B_controlled_simple/2/test_object_1.png,stimuli_per_stl_packages/stimuli_B_controlled_simple/2/test_object_2.png
stimuli_B_controlled_simple,3,stimuli_per_stl_packages/stimuli_B_controlled_simple/3/reference_image.png,stimuli_per_stl_packages/stimuli_B_controlled_simple/3/test_object_1.png,stimuli_per_stl_packages/stimuli_B_controlled_simple/3/test_object_2.png
stimuli_B_controlled_simple,4,stimuli_per_stl_packages/stimuli_B_controlled_simple/4/reference_image.png,stimuli_per_stl_packages/stimuli_B_controlled_simple/4/test_object_1.png,stimuli_per_stl_packages/stimuli_B_controlled_simple/4/test_object_2.png
stimuli_B_controlled_simple,5,stimuli_per_stl_packages/stimuli_B_controlled_simple/5/reference_image.png,stimuli_per_stl_packages/stimuli_B_controlled_simple/5/test_object_1.png,stimuli_per_stl_packages/stimuli_B_controlled_simple/5/test_object_2.png
stimuli_B_controlled_simple,6,stimuli_per_stl_packages/stimuli_B_controlled_simple/6/reference_image.png,stimuli_per_stl_packages/stimuli_B_controlled_simple/6/test_object_1.png,stimuli_per_stl_packages/stimuli_B_controlled_simple/6/test_object_2.png
stimuli_B_controlled_simple,7,stimuli_per_stl_packages/stimuli_B_controlled_simple/7/reference_image.png,stimuli_per_stl_packages/stimuli_B_controlled_simple/7/test_object_1.png,stimuli_per_stl_packages/stimuli_B_controlled_simple/7/test_object_2.png
stimuli_B_controlled_simple,8,stimuli_per_stl_packages/stimuli_B_controlled_simple/8/reference_image.png,stimuli_per_stl_packages/stimuli_B_controlled_simple/8/test_object_1.png,stimuli_per_stl_packages/stimuli_B_controlled_simple/8/test_object_2.png
stimuli_B_controlled_simple,9,stimuli_per_stl_packages/stimuli_B_controlled_simple/9/reference_image.png,stimuli_per_stl_packages/stimuli_B_controlled_simple/9/test_object_1.png,stimuli_per_stl_packages/stimuli_B_controlled_simple/9/test_object_2.png
stimuli_B_controlled_simple,10,stimuli_per_stl_packages/stimuli_B_controlled_simple/10/reference_image.png,stimuli_per_stl_packages/stimuli_B_controlled_simple/10/test_object_1.png,stimuli_per_stl_packages/stimuli_B_controlled_simple/10/test_object_2.png
